           1
          30           1          12   2000.0000000000000     0.2
  (9.33149620766419649E-003,-3.25036409639116366E-006)
  (-3.98840243770829102E-018,1.25333521782069784E-016)
        (0.14941379940355803,5.06562109766489632E-006)
   (9.09474721130415081E-002,7.67120087281913943E-006)
        (0.26327863973572002,1.34929001170680518E-005)
  (-4.59029078506751650E-017,1.28860678208461694E-016)
 (-4.15699173376872996E-002,-1.20929609916629877E-005)
 (-5.78143975983347602E-002,-5.64363640672381484E-006)
  (-3.34268006840400533E-002,2.68342804384414518E-006)
  (-9.69607018337984345E-017,2.48321084976213889E-017)
  (-3.26544265246241083E-002,3.26944077063276786E-005)
  (-3.10851290102182980E-002,1.09460819117373348E-005)
  (-6.96011981858032664E-003,3.02216608025652079E-006)
 (-1.77557483131820225E-016,-1.58025960647554459E-016)
 (-4.15677299532647079E-002,-1.55840315379830729E-005)
  (-6.65457826736556152E-002,4.92872314111682946E-006)
   (5.59757838214687813E-003,3.56561685836676544E-006)
 (-9.81681844821095317E-017,-3.26832293810666050E-017)
  (-9.29576613972201843E-002,7.76182593634558438E-006)
        (0.27561753038702341,1.61266564564638282E-005)
  (-9.29574294493172859E-002,9.42929414622303841E-006)
   (5.37418655108648433E-002,1.15028259302634578E-006)
  (5.67391500455731099E-003,-1.84705618270055230E-007)
   (5.37442516112462756E-002,1.09186943091088562E-006)
       (-0.18252714252932101,2.92759487551669251E-006)
      (-0.17588488860395504,-2.70958982964003559E-006)
       (0.23538876943836573,-5.47809977392843539E-006)
   (7.33772419814170894E-017,4.91062676528300769E-017)
  (4.16784790812262870E-002,-9.87269282926332356E-006)
              (0.57702824168161126,0.0000000000000000)
  (6.06908291863317230E-004,-8.90472075445059713E-008)
  (2.29426649915358059E-016,-2.19579657028758708E-017)
  (-7.54417376013466479E-002,7.49208346589869123E-006)
  (3.26334361377306984E-003,-3.83288665211159452E-006)
      (-0.13196190536311911,-2.17631341510593490E-006)
   (8.23759512933033078E-017,5.54746546112217404E-017)
   (3.81126891649623337E-002,6.11434349017227555E-006)
   (3.60980245828314492E-002,1.28178781600460194E-005)
   (4.35306831198547118E-003,2.46959561314144191E-006)
   (6.30266688929239885E-017,1.01013506171458431E-016)
  (3.10857488874301431E-002,-1.09487301072318244E-005)
  (2.86277924523887783E-002,-8.27967237323774113E-007)
  (1.63636497510566761E-002,-1.41923393463761968E-006)
 (-6.66379094417125279E-017,-7.19750653173119669E-017)
  (5.78508241299200004E-002,-4.77094705911935632E-006)
   (5.88398674542719088E-002,3.76605198050756259E-006)
  (8.78278158474432406E-003,-3.32521280087347965E-006)
   (9.43075485373432363E-017,6.97871349257083406E-017)
   (5.16841970085954033E-002,5.44567345493220112E-006)
       (0.53140172572588473,-3.66731617740256866E-007)
  (-4.20531838654111725E-003,8.11367029689277416E-006)
  (-2.26327038894193339E-002,6.98149010222928745E-007)
  (-7.66348609262710451E-003,1.62682292491355719E-006)
  (-5.42032796939241751E-002,6.96261543031706509E-007)
        (0.21038564022618725,1.78463644207108030E-005)
       (0.24824723635857884,-3.29030469383567725E-006)
       (-0.21624899618847609,5.30484224423033446E-006)
   (8.07014720381011989E-017,4.01899311735824459E-017)
   (9.33149620766435609E-003,3.25036409639116366E-006)
   (6.06908291863291968E-004,8.90472075445059713E-008)
              (0.57443966045982231,0.0000000000000000)
   (1.34659372457087710E-016,1.96789266304798843E-017)
      (-0.26812412552045939,-2.29337987671385246E-006)
      (-0.14481786048620235,-3.22110047260709687E-006)
       (-0.39538865165790860,5.00500042750068319E-006)
  (6.57095502344100121E-017,-8.77216804999675197E-018)
  (5.48409558447795556E-002,-2.62395033448093590E-005)
  (5.70464084657090961E-002,-1.21908654207550544E-005)
  (3.09674333767631649E-002,-3.45392198278205408E-006)
  (-9.26460093758995077E-019,1.61375803913544708E-016)
  (6.95264666202887599E-003,-3.02304651164132798E-006)
  (1.63638197676741030E-002,-1.41937001939740001E-006)
  (-4.08338739550724653E-002,1.46211118479096583E-005)
  (9.83106508293232774E-017,-3.38533357785920823E-017)
  (-3.33661458084073825E-002,2.03516350036261201E-005)
  (-4.39135593425950960E-002,1.56869323753678833E-005)
   (8.22650525971084512E-003,8.32150098185467819E-006)
  (9.69378397203464404E-017,-9.32244811593809862E-018)
       (-0.11956887505898653,1.75909917268270155E-006)
        (0.11891845336074196,3.98060726534629761E-006)
        (0.13019655747610834,2.44408184685643293E-006)
 (-7.91281857266916966E-002,-2.26792733930541307E-006)
 (-1.71292468293060508E-003,-1.01983441067938401E-006)
   (6.19349616000178863E-002,2.79761269985322192E-006)
  (1.52306404350840677E-016,-6.93518680496194636E-017)
   (1.02233946841067608E-016,4.23231977359599266E-017)
  (2.16600118983724584E-016,-5.28041123849276165E-017)
       (0.53950051027701684,-1.56294365932646562E-005)
 (-3.98840243770778720E-018,-1.25333521782070030E-016)
   (2.29426649915358848E-016,2.19579657028753623E-017)
  (1.34659372457087611E-016,-1.96789266304797210E-017)
              (0.83025844484004507,0.0000000000000000)
 (-1.64678510525386089E-016,-7.77119965547622927E-017)
   (3.50627490018271126E-017,8.08855265635778165E-017)
   (2.36897427187575628E-018,8.60246370556587802E-017)
       (0.53950260697236430,-6.89796596086561520E-006)
  (7.88730543174130356E-017,-9.52706200409542455E-018)
   (3.41171468052128369E-017,2.47549639371279063E-017)
 (-4.41077607265799360E-017,-1.95527702416865636E-016)
  (-4.20108820565618449E-002,6.07816323314191997E-010)
  (-2.70632111941648539E-017,4.24272203122460804E-017)
 (-5.34365843300609155E-017,-7.09939875435158654E-017)
   (5.31851810126817352E-017,3.29947517198992738E-017)
       (-0.33277204616970002,2.25280231999705483E-005)
  (1.56903425596240074E-017,-1.32554229695417714E-017)
   (4.47111916163059326E-017,1.41257284603745822E-016)
 (-8.64789140041068398E-017,-1.29016781336093086E-016)
 (-4.20110853557453534E-002,-4.76993448211837645E-010)
  (-1.75707095427895564E-016,2.13836570518533894E-016)
  (-4.63940296816791393E-017,2.37172245316401909E-016)
   (1.90128097840104035E-016,7.69784234835693003E-017)
  (-1.22558092898652744E-016,1.52996482798514816E-016)
   (6.89306696759099526E-017,7.42083470615605788E-017)
  (1.36584461241331925E-016,-4.88700444449533417E-018)
 (-4.15721473143626716E-002,-3.48770766753127986E-006)
 (-2.84319740218080784E-002,-2.02469391467410831E-005)
   (6.04298166921458033E-002,5.30653790656310242E-006)
 (-1.19326282610205680E-016,-5.35198663907584524E-017)
       (0.14941379940355787,-5.06562109766489632E-006)
 (-7.54417376013465646E-002,-7.49208346589869123E-006)
       (-0.26812412552045933,2.29337987671385246E-006)
  (-1.64678510525386582E-016,7.77119965547610354E-017)
              (0.84451256280539511,0.0000000000000000)
   (2.89104979027694324E-002,1.72502474501093524E-005)
  (-3.14380855613807728E-002,7.35309742401577676E-006)
  (-1.10506428941151718E-016,4.90921226845281242E-017)
        (0.14941466974564732,1.66018424555408606E-005)
        (0.27349401371245641,2.94511449663442670E-005)
  (5.28884755890415559E-002,-1.13504614945754423E-005)
  (7.54014787475785742E-017,-8.08339425440100733E-017)
 (-4.15637430992216936E-002,-1.55784909788543938E-005)
  (-5.78537811035947092E-002,4.77227486094574521E-006)
  (3.33523839631778077E-002,-2.03565304934590768E-005)
  (1.47253560741741111E-016,-7.34393809500563648E-017)
  (-3.26542897637625354E-002,2.25496099532512817E-005)
  (-2.15591414521368076E-002,3.87153216494353150E-006)
  (2.34501066778531851E-002,-7.14666355611584536E-006)
   (5.63252965759296213E-017,9.97153946855633215E-018)
   (5.37408654832162921E-002,9.23216506299763540E-007)
  (-9.29556068207390701E-002,9.01274422509569517E-006)
        (0.27561605097248371,1.11406688955775768E-005)
  (-9.29578012690414207E-002,2.81131902433139069E-006)
   (5.37465013558134225E-002,6.43879625880638962E-007)
  (5.67832371362205109E-003,-1.04191996241941379E-007)
   (3.46584040645233084E-005,2.04143021138450745E-005)
   (5.66284286232330691E-003,7.71673933994869790E-006)
  (1.32148776661316740E-002,-1.27709229934547253E-005)
 (-4.11862148288641216E-017,-1.74313130537763047E-017)
  (9.09474721130416747E-002,-7.67120087281913943E-006)
   (3.26334361377304512E-003,3.83288665211159452E-006)
       (-0.14481786048620246,3.22110047260709687E-006)
  (3.50627490018271558E-017,-8.08855265635776439E-017)
  (2.89104979027694359E-002,-1.72502474501093524E-005)
              (0.57561393946295736,0.0000000000000000)
  (-1.42995273993250281E-003,4.15155343947044841E-007)
   (4.32275753178411931E-017,1.68813505732969776E-017)
      (-0.26991741884749015,-1.82001059471706417E-005)
       (-0.41557048513506939,7.50903320570484034E-006)
  (-9.69969202967365107E-002,5.49405951279918758E-006)
 (-4.05742614659679560E-017,-2.58967019619485493E-017)
  (6.65470221138082102E-002,-4.92542105597418289E-006)
   (5.88342332581679450E-002,3.76514080888058940E-006)
  (-4.39191068003364771E-002,1.56862332120265117E-005)
 (-4.42802315086300293E-017,-6.75950729773011448E-017)
  (2.15748508557590431E-002,-3.87139626631697806E-006)
 (-9.29588347520051914E-003,-1.40430642782060633E-006)
  (-3.82573910237750184E-002,5.81389321127612213E-006)
 (-1.76715115684811761E-016,-1.63146369977217856E-016)
  (2.65363241887403220E-002,-1.36316610333843402E-007)
  (-7.77023651015872341E-002,5.13087598805282014E-006)
       (0.36869690516979975,-9.64644796133673488E-006)
       (0.11064012428899145,-1.20339377130719571E-006)
  (-7.98414252953714432E-002,1.08953928247557119E-007)
  (-5.32196206151326623E-003,4.12537103817805194E-006)
  (-6.67844265891306132E-002,1.78433113014672684E-005)
 (-3.94793723535397517E-002,-8.40247692147043368E-006)
  (6.14019938864123552E-002,-5.00501315767187555E-006)
  (1.26122977082257916E-016,-7.95331732394636096E-017)
       (0.26327863973571991,-1.34929001170680518E-005)
       (-0.13196190536311905,2.17631341510593490E-006)
      (-0.39538865165790849,-5.00500042750068319E-006)
  (2.36897427187639415E-018,-8.60246370556593595E-017)
 (-3.14380855613807797E-002,-7.35309742401577676E-006)
 (-1.42995273993247376E-003,-4.15155343947044841E-007)
              (0.57585235508283950,0.0000000000000000)
  (7.09241969917057196E-017,-5.84997505975177040E-018)
 (-6.87127846895103644E-002,-2.29561909944366038E-005)
       (-0.10985264762686160,2.29385258005906922E-006)
  (2.34516594991570002E-002,-3.78266617859744636E-006)
   (1.05191589070291677E-016,3.09107466230064334E-017)
 (-5.58519914046571100E-003,-3.56351117243927651E-006)
  (8.77945456074711965E-003,-3.32522605575938379E-006)
   (8.23338464101827129E-003,8.32070206256609740E-006)
  (-1.93192844502235740E-017,2.81106407502589044E-016)
  (-2.34343998773019063E-002,7.14764493073847054E-006)
  (-3.82594719771545133E-002,5.81429195575756605E-006)
  (-2.90880214441580683E-003,1.09829802536473076E-005)
   (4.03820253263073290E-017,1.35587711834410536E-016)
   (7.79013907719421778E-002,1.95598064486445650E-006)
      (-0.10455478283074354,-8.27089811873855940E-006)
      (-0.40074545314333382,-9.52460221253365047E-006)
  (6.87435076048474175E-002,-1.33752509223739567E-006)
 (-1.99608596093175106E-002,-3.37145917381122956E-006)
   (5.77280199442011931E-003,2.50451907114735382E-006)
  (1.01087757922362037E-016,-1.36261989599831675E-016)
   (5.29124329117379554E-017,9.20167852742422442E-017)
  (8.65997664966440893E-017,-9.06171538187422154E-017)
  (-4.20098891042527400E-002,5.71676214179694941E-010)
 (-4.59029078506754855E-017,-1.28860678208462015E-016)
  (8.23759512933038871E-017,-5.54746546112218883E-017)
   (6.57095502344100737E-017,8.77216804999683055E-018)
        (0.53950260697236430,6.89796596086561520E-006)
 (-1.10506428941151287E-016,-4.90921226845282351E-017)
  (4.32275753178413472E-017,-1.68813505732969344E-017)
   (7.09241969917052389E-017,5.84997505975212169E-018)
              (0.83025611314603842,0.0000000000000000)
   (1.27708334852109423E-016,5.73583502415869862E-017)
  (-1.33357652516104333E-017,1.48949656915816382E-017)
 (-3.73409332685971626E-017,-1.03666115769197229E-016)
       (0.53950305847067659,-2.25279238391454251E-005)
 (-2.60832534483731832E-016,-2.73898645118233754E-017)
  (-7.80446770478459170E-018,1.16316204773321586E-016)
   (5.32358583919292374E-018,3.43012846312618756E-019)
 (-4.20120391516391606E-002,-5.78851468494012700E-010)
   (8.41977151106052973E-017,2.67795609086690904E-017)
  (5.61407413390972301E-017,-2.38028914400163004E-017)
  (1.73301224557767894E-017,-6.15031884106614544E-017)
       (-0.33276310763075606,1.56297051670355180E-005)
  (-1.98835925632955550E-016,2.42016169763371149E-016)
  (-1.23210052867189458E-016,1.18423761918353155E-016)
   (9.89302957069224983E-017,4.46519524970857832E-017)
  (-1.38077438782400197E-017,3.25022720614213493E-017)
   (1.46034591373770689E-016,8.41464448240278631E-018)
  (-1.22723646367274050E-017,2.43484558221837533E-017)
 (-3.26544045114049372E-002,-1.00826275811621846E-005)
  (9.53205290264373672E-003,-1.38079075508276868E-006)
   (3.03945474070430738E-002,4.08810420492958931E-006)
   (5.09605204075617684E-017,5.93087964493896618E-018)
  (-4.15699173376873274E-002,1.20929609916629877E-005)
  (3.81126891649623128E-002,-6.11434349017227555E-006)
   (5.48409558447796250E-002,2.62395033448093590E-005)
   (7.88730543174135903E-017,9.52706200409578971E-018)
       (0.14941466974564707,-1.66018424555408606E-005)
       (-0.26991741884748993,1.82001059471706417E-005)
  (-6.87127846895103367E-002,2.29561909944366038E-005)
  (1.27708334852108758E-016,-5.73583502415868876E-017)
              (0.84449375064586207,0.0000000000000000)
  (-1.27774352243760457E-002,2.27471420114894185E-005)
 (-4.07620164322277101E-002,-4.28504176458281705E-006)
   (4.45385959786602525E-017,1.07682623130664110E-016)
        (0.14940994692208764,1.15083019444350843E-005)
       (0.18255910235590664,-2.92665362132404905E-006)
      (-0.21039678703896764,-1.78485578416834323E-005)
  (-5.90555769908423379E-017,7.78653861090812293E-017)
 (-4.15594211980182537E-002,-3.48357807624516402E-006)
 (-3.84660201577473321E-005,-2.04175189010178618E-005)
  (6.67774700800557175E-002,-1.78422126887360991E-005)
  (-4.91410932685460323E-017,1.08457727791248636E-016)
   (5.69224608095208421E-003,9.21894122145761746E-008)
  (5.37461452040393431E-002,-1.97628159975815620E-007)
  (-9.29519943339033455E-002,1.25313283450521895E-006)
       (0.27563438055673550,-4.93067243614170314E-006)
 (-9.29542930621317098E-002,-6.62549537759279938E-006)
  (5.37544455720319961E-002,-5.20251494062935749E-007)
  (-9.50382600012912929E-003,1.38009576428153174E-006)
  (-3.76401466334709070E-002,8.27991229717349453E-007)
   (2.18960880600407096E-002,8.43727859145743976E-006)
 (-8.97635029059519891E-017,-1.09834054487815835E-016)
  (-5.78143975983348435E-002,5.64363640672381484E-006)
  (3.60980245828314700E-002,-1.28178781600460194E-005)
   (5.70464084657091378E-002,1.21908654207550544E-005)
  (3.41171468052130218E-017,-2.47549639371273177E-017)
       (0.27349401371245680,-2.94511449663442670E-005)
      (-0.41557048513506961,-7.50903320570484034E-006)
      (-0.10985264762686164,-2.29385258005906922E-006)
 (-1.33357652516104318E-017,-1.48949656915819617E-017)
 (-1.27774352243760075E-002,-2.27471420114894185E-005)
              (0.57455716580950755,0.0000000000000000)
   (8.14648849149795791E-004,5.19557202749692387E-007)
 (-5.42834696731264321E-017,-3.15896401446596326E-017)
      (-0.19446270092334125,-2.32945735210293714E-005)
      (-0.17587598240880239,-2.70992429131020063E-006)
       (0.24824452223927029,-3.28953034694351443E-006)
 (-1.12835702464067272E-016,-6.52067034592606102E-017)
   (2.84308889866087891E-002,2.02483606198027369E-005)
   (5.67230760661499751E-003,7.71642598389752146E-006)
 (-3.94776394959833118E-002,-8.40369683562623704E-006)
  (-6.34381108630180300E-018,4.97734478871321407E-017)
   (2.33554351931587788E-003,5.92056822062677138E-006)
  (8.07292519726818397E-002,-4.70213507838823652E-007)
      (-0.12940502163044634,-3.42493446507143029E-006)
      (-0.16270110130383528,-1.67113833154930447E-005)
        (0.11485403513757307,2.05288512328261064E-007)
 (-5.72067812959143746E-002,-5.27663582818634763E-007)
 (-3.04035021761579170E-002,-4.08887736343729186E-006)
   (2.18938076743898022E-002,8.43704628032118306E-006)
  (2.54343117875778478E-002,-5.21688557829141572E-006)
 (-4.17588671301810895E-017,-7.57049273931066137E-017)
 (-3.34268006840400672E-002,-2.68342804384414518E-006)
  (4.35306831198547291E-003,-2.46959561314144191E-006)
   (3.09674333767631753E-002,3.45392198278205408E-006)
  (-4.41077607265800223E-017,1.95527702416865488E-016)
   (5.28884755890415836E-002,1.13504614945754423E-005)
 (-9.69969202967365385E-002,-5.49405951279918758E-006)
   (2.34516594991570002E-002,3.78266617859744636E-006)
  (-3.73409332685967127E-017,1.03666115769197525E-016)
  (-4.07620164322276129E-002,4.28504176458281705E-006)
  (8.14648849149769336E-004,-5.19557202749692387E-007)
              (0.57691728183859836,0.0000000000000000)
   (1.90109962945645204E-016,1.32115239292231731E-017)
        (0.19941433321469115,9.63447930583255507E-006)
       (0.23538544195156372,-5.47864084828042497E-006)
       (-0.21624925162130457,5.30279046331502690E-006)
  (5.39955113082394590E-017,-2.05769093530643005E-017)
 (-6.04235662532345841E-002,-5.30425246422772112E-006)
  (1.32237414031064083E-002,-1.27716299520692043E-005)
  (6.13968637176296739E-002,-5.00599464370765808E-006)
  (4.28651576534186215E-017,-1.32590527807083957E-016)
  (7.49233667453012148E-003,-1.40604392223804553E-006)
   (1.59682098588573053E-002,3.07585709636513374E-006)
  (1.50073485674287882E-002,-2.96672888908024873E-006)
       (-0.51966560640709059,5.30679079534246423E-006)
  (-6.14498367673457571E-002,8.60219010261845801E-006)
  (5.91644266206862099E-002,-2.34234478844585342E-006)
 (-6.06644299358917515E-017,-1.09257549972911068E-016)
  (3.60716129841506733E-018,-1.11810363954226864E-016)
 (-2.31761316343493357E-017,-6.77926941253350970E-017)
      (-0.33277046312918823,-6.89835697174900897E-006)
 (-9.69607018337982989E-017,-2.48321084976215245E-017)
  (6.30266688929238037E-017,-1.01013506171458591E-016)
 (-9.26460093759164558E-019,-1.61375803913544215E-016)
 (-4.20108820565618379E-002,-6.07816323314191997E-010)
   (7.54014787475786235E-017,8.08339425440105293E-017)
  (-4.05742614659684367E-017,2.58967019619483367E-017)
  (1.05191589070292219E-016,-3.09107466230061314E-017)
        (0.53950305847067659,2.25279238391454251E-005)
  (4.45385959786605607E-017,-1.07682623130664135E-016)
  (-5.42834696731261918E-017,3.15896401446596757E-017)
  (1.90109962945645106E-016,-1.32115239292235952E-017)
              (0.83026000638792952,0.0000000000000000)
 (-2.13868387170785129E-016,-9.75066279838543903E-017)
  (-5.94239602628399842E-018,9.40793081749215400E-017)
  (-4.98429151117651771E-017,2.22611958085126391E-017)
       (0.53950051024278545,-1.56299682925117867E-005)
   (2.31362838637648762E-016,1.28567826569872086E-016)
  (6.82002212637056888E-019,-6.75304652332370680E-017)
  (-1.22504485666001306E-018,8.86080045945090035E-017)
  (-4.20130522022160169E-002,4.99424918087854053E-010)
   (4.79296513764698887E-018,1.38347545589945258E-016)
  (4.87305061847206817E-017,-7.64149344121065055E-017)
 (-1.61069189128564988E-017,-1.02366955094348017E-016)
  (-7.76480948033665215E-017,1.47722958908015440E-019)
   (8.79808385649384442E-017,7.67883992189866866E-017)
  (-1.25633946217220302E-016,2.26327873062061877E-017)
  (-4.15611208205902485E-002,1.20833820381601939E-005)
  (5.78168575051317135E-002,-5.64533970455471934E-006)
   (3.34172623881062864E-002,2.68448685132355487E-006)
   (3.08703189899340483E-017,2.87677013604958807E-017)
 (-3.26544265246240736E-002,-3.26944077063276786E-005)
   (3.10857488874301327E-002,1.09487301072318244E-005)
   (6.95264666202881527E-003,3.02304651164132798E-006)
 (-2.70632111941642900E-017,-4.24272203122456737E-017)
  (-4.15637430992217768E-002,1.55784909788543938E-005)
   (6.65470221138083212E-002,4.92542105597418289E-006)
  (-5.58519914046571274E-003,3.56351117243927651E-006)
  (-2.60832534483732029E-016,2.73898645118233723E-017)
       (0.14940994692208751,-1.15083019444350843E-005)
       (-0.19446270092334120,2.32945735210293714E-005)
       (0.19941433321469121,-9.63447930583255507E-006)
  (-2.13868387170785573E-016,9.75066279838547970E-017)
              (0.84447890108357793,0.0000000000000000)
  (-4.16917491724612330E-002,9.87389301944580425E-006)
 (-9.32704860069125639E-003,-3.24932163228860114E-006)
  (-1.95730497330113047E-016,4.49547201196961234E-017)
       (0.14941401697819162,-5.06177062385704257E-006)
  (-9.09175007246894040E-002,7.66931290094308160E-006)
       (-0.26328664991252076,1.34912070186843369E-005)
 (-2.04311424417487827E-017,-1.80167152738620560E-016)
  (5.37549239867071080E-002,-1.14831413492062773E-006)
   (5.70193956426102554E-003,1.81949767267576556E-007)
  (5.37539046554808345E-002,-1.09046895007802042E-006)
 (-9.29504650644846636E-002,-7.76524981341286669E-006)
       (0.27564487043107855,-1.61251815365484608E-005)
 (-9.29511544293394054E-002,-9.43313433792239420E-006)
  (-3.81179789682703843E-002,6.11657606602433040E-006)
  (3.60935091548422946E-002,-1.28166364981518403E-005)
  (4.34496565432929572E-003,-2.46925769828952590E-006)
 (-1.82434459166871178E-016,-9.33521048278945678E-018)
 (-3.10851290102182702E-002,-1.09460819117373348E-005)
   (2.86277924523887714E-002,8.27967237323774113E-007)
   (1.63638197676740926E-002,1.41937001939740001E-006)
  (-5.34365843300601697E-017,7.09939875435157914E-017)
 (-5.78537811035947577E-002,-4.77227486094531153E-006)
  (5.88342332581680422E-002,-3.76514080888069782E-006)
   (8.77945456074712832E-003,3.32522605575938379E-006)
 (-7.80446770478465333E-018,-1.16316204773321783E-016)
        (0.18255910235590658,2.92665362132404905E-006)
       (-0.17587598240880237,2.70992429131020063E-006)
        (0.23538544195156377,5.47864084828042497E-006)
 (-5.94239602628450533E-018,-9.40793081749215154E-017)
 (-4.16917491724612677E-002,-9.87389301944580425E-006)
              (0.57703849755802206,0.0000000000000000)
   (6.09941670501904236E-004,8.90329294768454904E-008)
 (-1.69312413615105814E-016,-7.49116517200034919E-017)
   (7.54724650598140034E-002,7.49259043770350575E-006)
   (3.26744815590599086E-003,3.83318968160198392E-006)
       (-0.13195790015172104,2.17555373202213409E-006)
  (-2.16356061873254693E-016,9.47631497573675225E-019)
   (2.26307456533284684E-002,6.98050008532565252E-007)
   (7.65548630827895919E-003,1.62708089525439269E-006)
   (5.41952194081604388E-002,6.96005633070949370E-007)
  (-5.17013803138682351E-002,5.44437281724177019E-006)
      (-0.53139203566142812,-3.66549941677174473E-007)
   (4.19882526246888928E-003,8.11338183039902669E-006)
 (-5.48296000781687762E-002,-2.62432024111013476E-005)
   (5.70431360431286755E-002,1.21900331195366578E-005)
   (3.09749243837134473E-002,3.45568267190671588E-006)
  (-1.08071880037697918E-016,7.91840540041938912E-018)
 (-6.96011981858037782E-003,-3.02216608025652079E-006)
   (1.63636497510567108E-002,1.41923393463761968E-006)
 (-4.08338739550724375E-002,-1.46211118479096583E-005)
  (5.31851810126823392E-017,-3.29947517198990396E-017)
   (3.33523839631778979E-002,2.03565304934590768E-005)
 (-4.39191068003365673E-002,-1.56862332120265117E-005)
  (8.23338464101825741E-003,-8.32070206256609740E-006)
  (5.32358583919271266E-018,-3.43012846312642638E-019)
       (-0.21039678703896761,1.78485578416834323E-005)
        (0.24824452223927029,3.28953034694351443E-006)
      (-0.21624925162130457,-5.30279046331502690E-006)
 (-4.98429151117651771E-017,-2.22611958085128147E-017)
  (-9.32704860069126160E-003,3.24932163228860114E-006)
  (6.09941670501834739E-004,-8.90329294768454904E-008)
              (0.57444011185689536,0.0000000000000000)
 (-5.07026463457840283E-017,-7.09064823552663287E-017)
       (0.26813535499812419,-2.29550084174939828E-006)
       (-0.14481515443959431,3.22106154704987491E-006)
      (-0.39538130609186428,-5.00389788317401329E-006)
   (4.08620758669403168E-019,2.50691600467350630E-018)
  (7.91196902488446041E-002,-2.26773175253380810E-006)
  (1.71606384721917360E-003,-1.01881964639804513E-006)
  (-6.19285333489840786E-002,2.79597021817391128E-006)
        (0.11957048206804292,1.75963199647820312E-006)
       (-0.11891977742782552,3.98008066260918669E-006)
       (-0.13019908153085169,2.44523269190763393E-006)
  (-1.14683371233816475E-016,7.24383943568325510E-018)
  (7.52359093860028596E-017,-3.74881768645535173E-017)
 (-2.11726268719802377E-016,-1.91989414133682361E-017)
 (-4.20130921702906723E-002,-4.35411689342357633E-010)
  (-1.77557483131820693E-016,1.58025960647554484E-016)
  (-6.66379094417123061E-017,7.19750653173119052E-017)
   (9.83106508293236842E-017,3.38533357785917988E-017)
      (-0.33277204616970002,-2.25280231999705483E-005)
   (1.47253560741740692E-016,7.34393809500561430E-017)
  (-4.42802315086303128E-017,6.75950729773013050E-017)
 (-1.93192844502242766E-017,-2.81106407502588551E-016)
  (-4.20120391516391536E-002,5.78851468494012700E-010)
 (-5.90555769908414627E-017,-7.78653861090812416E-017)
  (-1.12835702464067445E-016,6.52067034592608567E-017)
   (5.39955113082382265E-017,2.05769093530650401E-017)
        (0.53950051024278545,1.56299682925117867E-005)
 (-1.95730497330112554E-016,-4.49547201196959570E-017)
  (-1.69312413615105888E-016,7.49116517200031222E-017)
  (-5.07026463457846077E-017,7.09064823552658973E-017)
              (0.83026160896782986,0.0000000000000000)
  (2.10787027433367150E-016,-5.46976883963139700E-017)
 (-5.78898755367836203E-017,-5.79690730208245597E-017)
  (-7.93329498359651860E-017,1.07427101733375580E-017)
        (0.53950260700570607,6.89826518487923757E-006)
   (9.47617657011281472E-017,6.37251687111069725E-017)
   (5.46090600917546163E-017,4.82804180474256533E-017)
  (5.60765104760346160E-017,-1.07643854642933864E-016)
   (7.41779327907540452E-017,1.11681709279771951E-016)
  (-5.38976749179116805E-017,4.80727453844312735E-017)
 (-7.85390462381224807E-017,-8.62352084329294602E-017)
       (0.14941485768618465,-1.65989692024054447E-005)
       (-0.27346033372107631,2.94477980690571739E-005)
 (-5.28962570511378460E-002,-1.13505116654376986E-005)
  (-2.14196951133630047E-017,1.30372049309117012E-016)
  (-4.15677299532646941E-002,1.55840315379830729E-005)
   (5.78508241299199727E-002,4.77094705911935632E-006)
 (-3.33661458084073687E-002,-2.03516350036261201E-005)
   (1.56903425596234990E-017,1.32554229695412584E-017)
 (-3.26542897637625354E-002,-2.25496099532512817E-005)
   (2.15748508557590292E-002,3.87139626631697806E-006)
 (-2.34343998773019202E-002,-7.14764493073847054E-006)
  (8.41977151106058766E-017,-2.67795609086693770E-017)
  (-4.15594211980181774E-002,3.48357807624516402E-006)
  (2.84308889866087926E-002,-2.02483606198027369E-005)
  (-6.04235662532345563E-002,5.30425246422772112E-006)
  (2.31362838637649600E-016,-1.28567826569872160E-016)
        (0.14941401697819157,5.06177062385704257E-006)
  (7.54724650598139063E-002,-7.49259043770350575E-006)
        (0.26813535499812408,2.29550084174939828E-006)
   (2.10787027433366287E-016,5.46976883963135755E-017)
              (0.84448180634528613,0.0000000000000000)
  (-2.89304014906542235E-002,1.72481323379982884E-005)
   (3.14315575080286666E-002,7.35265810929185484E-006)
   (1.68176913418869538E-016,3.24329133092694428E-017)
 (-9.29510155919083814E-002,-2.81075889047369132E-006)
  (5.37486030149315966E-002,-6.45390171386157896E-007)
   (5.69765794819473200E-003,1.04733742665921031E-007)
  (5.37545355288782459E-002,-9.23503062047643930E-007)
 (-9.29531118523714422E-002,-9.01317081108791995E-006)
       (0.27563491912686444,-1.11419083098016070E-005)
       (0.26995147729864338,-1.82029394836524805E-005)
      (-0.41556571000008247,-7.50897067951922237E-006)
 (-9.70023217461692122E-002,-5.49314172425610647E-006)
  (6.77572576062608126E-017,-1.51161922335814218E-017)
 (-6.65457826736556290E-002,-4.92872314111682946E-006)
  (5.88398674542718950E-002,-3.76605198050756259E-006)
 (-4.39135593425951515E-002,-1.56869323753678833E-005)
  (4.47111916163056491E-017,-1.41257284603745255E-016)
 (-2.15591414521368215E-002,-3.87153216494353150E-006)
