           1
          30           1          12   400.00000000000000     0.2
   (2.03174039214104219E-016,8.82047735795962015E-018)
       (0.14998125630578152,-2.31772965975651779E-005)
        (0.19439428800457065,2.43525054072074587E-005)
       (-0.19964670330731965,1.05899280676460816E-004)
   (1.45096736813904869E-016,7.89023083323078523E-017)
       (0.84162740611770614,-1.11022302462515654E-015)
  (4.23744321016403455E-002,-1.46996583117307844E-004)
  (1.26032310716252070E-002,-1.46627905474291009E-004)
   (1.73851507764290841E-016,3.61829624240780418E-017)
        (0.14965722788914274,4.91303037695949019E-004)
   (9.03616107505205435E-002,2.68083882655395511E-004)
        (0.26290977655885395,6.66098210273122215E-004)
  (5.14325808641623462E-017,-3.04543071322443319E-017)
 (-4.15647282488992922E-002,-1.19289280748728806E-004)
 (-5.76169967532082633E-002,-2.73778738891446854E-004)
 (-3.29480092492240653E-002,-4.07190194285031188E-005)
 (-3.19975381809006084E-017,-7.76475342014850911E-017)
 (-3.26497278587732920E-002,-1.35640410269955401E-004)
 (-3.10358977817542653E-002,-6.08570585222852067E-005)
  (-6.94935927326637871E-003,3.09430489514302218E-006)
  (-7.31448828120516186E-017,1.68245004037255992E-017)
 (-4.14503833029847418E-002,-5.61798672431635185E-005)
 (-6.63031606574034094E-002,-1.49398486909199830E-004)
  (5.04830337340472519E-003,-3.38028582164166466E-005)
   (6.65263516043357992E-018,1.42011900752928659E-018)
  (-9.34305620347522930E-002,2.45457951781984096E-005)
       (0.27645664588126556,-1.14445310222893726E-004)
 (-9.26519601445107560E-002,-8.95256421960480969E-005)
   (5.35314501422776978E-002,2.68535637774557426E-004)
  (5.58741298146980207E-003,-6.47396365713777140E-005)
   (5.36703400208515605E-002,1.10821077652631383E-004)
      (-0.18277179904208532,-6.23332915270710664E-005)
       (-0.17586447583477033,2.50155487927641168E-004)
       (0.23545701472418187,-5.07669862508733361E-005)
  (4.84249482432436577E-017,-7.73447859264055876E-017)
   (4.23744321016402692E-002,1.46996583117931911E-004)
        (0.57663043072174947,2.77555756156289135E-017)
 (-5.48825766954207789E-004,-1.82965436146004939E-006)
 (-5.37924292777637119E-017,-1.64975654410244365E-017)
 (-7.54370261678037890E-002,-2.38988164052839763E-004)
   (3.21659132512163099E-003,4.00533170356090137E-004)
      (-0.13199221309540815,-2.75215513018570862E-004)
  (-1.02786953487646972E-016,7.42482961964162103E-018)
   (3.86399330736851357E-002,7.16542148088705495E-005)
  (3.69670982930873221E-002,-1.23696069858321564E-004)
  (4.28258948590593685E-003,-1.35878917163660858E-004)
  (-7.69846628866194421E-017,9.26236742094813709E-017)
   (3.11218394814302274E-002,6.07915086061052920E-005)
   (2.86295258293398774E-002,2.75930059060193553E-004)
   (1.63787277958800659E-002,5.27470694802476339E-005)
  (-1.27695318952256776E-016,3.07418147775573667E-017)
   (5.78294132587521131E-002,5.72820055466435191E-005)
  (5.89990269688245028E-002,-8.99861412337665595E-005)
   (9.43697206734319186E-003,2.40514490567637559E-005)
  (-7.16234212857693383E-017,5.34496037716919696E-017)
   (5.18166359882860986E-002,9.11533147424179596E-006)
       (0.53118897852020208,-2.53905465852785617E-004)
  (-5.32336470793436014E-003,4.57933540445260370E-005)
 (-2.31920307278374316E-002,-4.25206062575290891E-005)
 (-7.33831623471287078E-003,-3.26350599660087635E-005)
  (-5.44410240922090921E-002,9.94187386610390078E-007)
       (0.21026886004949924,-6.73016129828160614E-005)
       (0.24758742299473080,-5.18621136191485532E-005)
      (-0.21617675124105010,-2.30339286386826991E-004)
 (-1.27825516837990410E-016,-9.98470135693922981E-017)
   (1.26032310716253579E-002,1.46627905474609440E-004)
  (-5.48825766954730916E-004,1.82965436189394710E-006)
       (0.57049095218938040,-9.71445146547011973E-016)
 (-7.41857051209325126E-018,-8.10191090257516286E-018)
      (-0.26875649777893040,-7.03962143398288720E-004)
      (-0.14451401467130098,-2.99664590849266915E-004)
      (-0.39529640116668280,-8.11927633629729029E-004)
   (1.62309509793818983E-016,6.88796254019880266E-017)
   (5.49797963458823549E-002,2.81309923023748999E-004)
   (5.69431885876548055E-002,1.05015895264902112E-004)
  (3.01267448135009684E-002,-1.49803689612651924E-004)
 (-7.84945903456607358E-017,-1.01399526948703600E-016)
   (6.96558427948737197E-003,1.60857326369178138E-006)
   (1.63496973297318562E-002,4.92573766448054385E-005)
 (-4.08255266900245106E-002,-2.36973806128222466E-004)
  (-1.58130041604749465E-017,9.37921034900147059E-018)
 (-3.35921229878493807E-002,-9.18717637996870062E-005)
 (-4.42043561729145232E-002,-8.91679111871021383E-005)
  (7.51653020843678302E-003,-4.18235087941008950E-005)
 (-4.26873935764309018E-017,-5.87992569336345639E-017)
       (-0.11872854131941435,1.46466550988524381E-004)
        (0.11819818523983945,6.64415099303899970E-005)
        (0.13008296293963251,1.91842975218507739E-004)
 (-7.93205435231989914E-002,-5.06697521130470771E-004)
 (-1.87535132272947176E-003,-2.81622023147832861E-005)
   (6.19020784177422706E-002,1.86572823896298708E-004)
 (-3.27438970472733774E-017,-7.86698366184864536E-018)
  (-4.50238055119757763E-017,6.78970483538438824E-017)
   (8.07106871675210706E-017,5.60793391883806417E-017)
        (0.53898097504483589,1.31867735627844151E-003)
  (1.73851507764289534E-016,-3.61829624240778384E-017)
  (-5.37924292777636749E-017,1.64975654410247694E-017)
  (-7.41857051209270584E-018,8.10191090257431391E-018)
        (0.85509640676930576,1.38777878078144568E-016)
  (-6.37164691463334418E-018,1.65535904065244197E-016)
 (-2.84960357591309685E-017,-2.35664231849931832E-017)
  (-9.97662735851846937E-017,4.59024862265847347E-017)
       (0.53874291624251291,-2.79182506917264386E-002)
  (-2.19965679097372402E-017,8.08650516172245436E-018)
  (-9.55905358006860101E-017,5.17235552638196646E-017)
  (-8.35693501619935003E-017,5.86465436502378224E-017)
 (-4.08878163117925159E-002,-5.40653221693934358E-005)
 (-9.74914606955880659E-017,-1.39040278882821853E-016)
  (-3.33786641943285994E-018,2.11308921472350022E-017)
   (2.48732853999971512E-016,5.95277647023334926E-017)
       (-0.33126066118001357,2.64527384499614569E-002)
  (-1.93064569013637331E-016,1.96307492484075572E-017)
 (-6.09396584194334805E-018,-4.22890195235489088E-017)
 (-1.19951534813050937E-016,-7.56374609471336887E-017)
  (-6.79292951256077193E-002,5.57969107272484471E-004)
   (1.70332454150473485E-017,3.31864877502637006E-017)
 (-1.72915315073273284E-016,-1.00942506053836275E-016)
 (-5.05584613249085817E-017,-7.48115162537861995E-017)
  (2.21116647839276571E-016,-1.97108820482746897E-018)
   (1.19644688347621060E-016,3.19798347879706035E-017)
   (2.33317541676599177E-016,1.13708560038631150E-016)
  (-4.14554359196639757E-002,6.48632853949898322E-005)
  (-2.86428828909714404E-002,1.02289985634433644E-004)
  (6.04718254076085371E-002,-8.02491833592940129E-005)
  (9.02487664414532506E-017,-1.99806071179600627E-016)
       (0.14965722788914324,-4.91303037696760869E-004)
  (-7.54370261678038306E-002,2.38988164052529248E-004)
       (-0.26875649777893018,7.03962143397851570E-004)
 (-6.37164691463295437E-018,-1.65535904065244395E-016)
       (0.84470052402899076,-9.71445146547011973E-016)
  (3.30601539418434245E-002,-1.43711890653066415E-004)
 (-2.75068211262772498E-002,-1.39395633920358537E-004)
 (-7.79286001491930567E-017,-5.16625835976162392E-017)
        (0.14908766601147302,4.64602961937080061E-004)
        (0.27286209328169042,6.78719648342020199E-004)
   (5.29529606705450087E-002,1.88107830638700041E-004)
  (7.07166915136974011E-018,-1.19785677200575366E-018)
 (-4.16798258462136514E-002,-5.49118904230577048E-005)
 (-5.78780829780728145E-002,-6.07988260369089414E-005)
   (3.31235942481176646E-002,9.36029252179776741E-005)
  (-8.06108240494383536E-017,6.49654151816010542E-017)
  (-3.26489691912432642E-002,6.70551551644558291E-006)
  (-2.15703768290612108E-002,1.96748796340265493E-005)
   (2.34423546115043492E-002,1.70268088762969526E-005)
  (3.29683474886368696E-017,-1.00595707504866280E-016)
  (5.38811397340926493E-002,-1.64200897230439014E-004)
  (-9.36699566082228458E-002,1.05077332319366765E-004)
        (0.27559996917666951,9.42065936874320053E-006)
 (-9.22158425676697924E-002,-9.27522282459514180E-005)
   (5.36270415658790939E-002,1.40792860653592491E-004)
   (5.69283968959186440E-003,1.10217328360947067E-006)
  (-4.90815479512113307E-004,5.36354333441645993E-005)
   (4.98806757644932024E-003,5.85162933789103515E-005)
  (1.39846875034680008E-002,-3.21879183655155061E-005)
  (-1.08204765105379583E-016,4.58735655073675446E-017)
  (9.03616107505204880E-002,-2.68083882655624495E-004)
  (3.21659132512115264E-003,-4.00533170355626099E-004)
       (-0.14451401467130073,2.99664590849457735E-004)
  (-2.84960357591311596E-017,2.35664231849927949E-017)
   (3.30601539418438478E-002,1.43711890653765943E-004)
       (0.57237393603949027,-7.77156117237609578E-016)
 (-1.08624265714149060E-003,-5.33509041132553680E-006)
 (-1.43222211045963749E-016,-5.28914517293198413E-017)
      (-0.27031415641703543,-6.45564040129317784E-004)
      (-0.41570059366725298,-8.11192430667108388E-004)
 (-9.69294950047382142E-002,-1.35232569864335295E-004)
 (-9.57461924270992541E-017,-3.56603258571013300E-017)
   (6.67896194409103028E-002,1.52351748214571252E-004)
  (5.86813014134308017E-002,-9.47696529525334863E-005)
 (-4.36281340276677351E-002,-8.34900856089334370E-005)
  (1.07077409049951058E-017,-1.57505223831925662E-017)
  (2.15637664350839357E-002,-2.28622408402477141E-005)
 (-9.29783889017573792E-003,-1.17383884841877270E-004)
  (-3.82283174982305657E-002,2.20964699365541750E-005)
  (-1.13307906061259303E-016,4.61456863281643894E-017)
  (2.67431230635624684E-002,-1.03484749945618234E-004)
  (-7.61581724159692830E-002,1.64397250511850567E-004)
        (0.36778239536484192,1.67087242389750423E-004)
        (0.11041869791952569,2.48996568389749789E-004)
 (-8.00707281804479143E-002,-3.06153560420610940E-004)
 (-5.63512579491984560E-003,-1.11769500396260730E-005)
  (-6.64677462041604605E-002,1.63213186942903592E-004)
  (-3.96127992574771548E-002,9.85908930096232421E-005)
   (6.15527330526478150E-002,9.35375082190456055E-005)
  (-5.71500530664740072E-017,8.77477676695872749E-017)
       (0.26290977655885389,-6.66098210273635694E-004)
       (-0.13199221309540909,2.75215513019167607E-004)
       (-0.39529640116668313,8.11927633629486167E-004)
 (-9.97662735851845581E-017,-4.59024862265854188E-017)
  (-2.75068211262771492E-002,1.39395633920299557E-004)
  (-1.08624265714156476E-003,5.33509040928463463E-006)
       (0.57933270345819177,-5.55111512312578270E-016)
 (-8.92752472730050388E-017,-8.01035025887438891E-017)
 (-6.92418186898164228E-002,-2.20393411192527228E-004)
      (-0.11016761883166672,-1.59711948384134994E-004)
   (2.35543875558532310E-002,4.39737821024022146E-004)
   (1.87718525487086002E-016,9.90356841814875300E-017)
  (-6.13467773086954615E-003,2.90983323498485678E-005)
   (8.12802886548378255E-003,2.62825009894212570E-005)
  (8.94763742043414544E-003,-2.74231274031040695E-005)
  (1.12746881451572453E-016,-4.22262865390841317E-017)
 (-2.34425929565260857E-002,-1.41936694808952185E-005)
  (-3.82824067266631859E-002,2.24203321011330441E-005)
  (-2.91131559497598323E-003,1.15474713794114459E-004)
  (-3.50016991398426019E-018,8.27258126640309343E-018)
  (7.76219255046236567E-002,-3.25672464693477649E-004)
       (-0.10497200288892813,2.48370593457376485E-004)
       (-0.40157891737044915,1.40204966764645444E-004)
   (7.02986554346302500E-002,1.83464287666196572E-004)
 (-1.97620394567781139E-002,-5.35212050482773531E-005)
  (5.50080740361776933E-003,-2.08968735535923749E-005)
  (-7.14356559884120365E-017,1.45472599864806442E-017)
  (2.42713953468462970E-016,-1.23733292468211804E-017)
  (-1.78101279244821259E-017,3.08674103585357538E-017)
 (-6.67169934382060431E-002,-6.14179761763073047E-004)
   (5.14325808641617422E-017,3.04543071322433705E-017)
 (-1.02786953487647354E-016,-7.42482961964141612E-018)
  (1.62309509793818391E-016,-6.88796254019883101E-017)
        (0.53874291624251303,2.79182506917266121E-002)
  (-7.79286001491933402E-017,5.16625835976165781E-017)
  (-1.43222211045962788E-016,5.28914517293198166E-017)
  (-8.92752472730046814E-017,8.01035025887441356E-017)
        (0.82926484356424668,6.93889390390722838E-016)
   (2.61490018660226625E-017,2.93399771972172785E-017)
   (1.13906454580660582E-016,1.83720922701269268E-017)
  (-1.34985567703382649E-016,1.21924594134087947E-016)
       (0.53875891313445956,-2.63461173947572430E-002)
 (-8.47835409889490683E-018,-3.98010836418370656E-017)
 (-6.30538487388680571E-017,-1.31676189944622202E-017)
  (2.62212982102070388E-016,-2.14874343273972596E-017)
 (-1.63168970610751314E-002,-5.43323341741203114E-004)
 (-1.62179974462930106E-017,-3.22824154625512978E-017)
 (-9.05868724528277189E-018,-1.51728865603650216E-017)
  (-1.46043499096275290E-016,7.56298571334185652E-017)
      (-0.33174802781528701,-1.30228023314969688E-003)
 (-9.11418451920777214E-017,-8.24140352698738815E-018)
  (7.70448702064964782E-019,-5.77862922965353932E-017)
  (3.29769610479802536E-017,-1.67566225749448132E-017)
  (5.03781545188742310E-017,-5.84237335277343245E-017)
  (4.09673298961052408E-017,-2.83836991689369186E-018)
   (5.17258877314664627E-017,9.74461207824487916E-017)
  (-3.26503373974206673E-002,1.42278798060293220E-004)
  (9.53084541434699381E-003,-9.21612522064726124E-006)
  (3.04364621450228558E-002,-6.30031394641726930E-005)
  (-4.43131576667958231E-017,9.18034972715671630E-018)
  (-4.15647282488992922E-002,1.19289280749067077E-004)
  (3.86399330736852190E-002,-7.16542148079494113E-005)
  (5.49797963458827366E-002,-2.81309923023423739E-004)
 (-2.19965679097371724E-017,-8.08650516172265003E-018)
       (0.14908766601147325,-4.64602961937926606E-004)
       (-0.27031415641703516,6.45564040128880634E-004)
  (-6.92418186898173527E-002,2.20393411191503741E-004)
  (2.61490018660224437E-017,-2.93399771972176853E-017)
       (0.84756425925780987,-2.49800180540660222E-016)
 (-9.78344167900185163E-003,-1.40541743701360798E-004)
 (-4.01469249655644206E-002,-1.49347760106666172E-004)
  (5.74559509880541414E-017,-3.16580707146931477E-017)
       (0.14883938986643003,-2.28213348116082515E-005)
        (0.18232980382284861,6.35077857224775055E-005)
       (-0.21051671461199420,7.06759629039224735E-005)
   (2.33301433152972092E-017,1.27550946899899118E-018)
  (-4.16741744211835546E-002,6.34686007563280488E-005)
 (-5.64366793094651866E-004,-4.91769321627202275E-005)
  (6.70936624831217493E-002,-1.68054381699408138E-004)
  (-8.34413993053450493E-017,2.97913380589111304E-017)
   (5.79381598157051661E-003,7.23768317837665109E-005)
  (5.39543626180770050E-002,-2.76945007837277497E-004)
  (-9.31998787417309127E-002,7.35322898575332257E-005)
        (0.27475966715596706,1.13653696410961902E-004)
 (-9.25236521759581765E-002,-1.20695942174495197E-005)
  (5.38394966570978906E-002,-1.31021532297439895E-004)
  (-9.50586597698770651E-003,4.78625662067664465E-006)
  (-3.76323074658139675E-002,2.29442148152216464E-004)
  (2.19079707231144873E-002,-1.08520997017157389E-004)
 (-5.56756434362085928E-017,-4.70422739416994798E-017)
  (-5.76169967532081176E-002,2.73778738891527519E-004)
   (3.69670982930876760E-002,1.23696069858198615E-004)
  (5.69431885876550831E-002,-1.05015895267041894E-004)
 (-9.55905358006861703E-017,-5.17235552638194304E-017)
       (0.27286209328169037,-6.78719648341367943E-004)
       (-0.41570059366725309,8.11192430667295739E-004)
       (-0.11016761883166644,1.59711948384381325E-004)
  (1.13906454580661051E-016,-1.83720922701274384E-017)
  (-9.78344167900258715E-003,1.40541743699757263E-004)
       (0.57869423637987660,-1.11022302462515654E-015)
  (1.44704803595418607E-003,-3.00325616168768510E-006)
  (8.66522846550784289E-017,-1.27867250693504456E-016)
      (-0.19456207528733227,-2.82906171210836610E-005)
       (-0.17587449421580476,2.48392827263979599E-004)
       (0.24888577199107434,-5.16537944987363606E-005)
   (1.92445194734640458E-018,8.28744244037265383E-018)
  (2.82170582781748197E-002,-1.02977670834752087E-004)
   (6.35154750743289510E-003,4.13013056878097987E-005)
  (-3.93435235611876363E-002,9.58132844501111830E-005)
  (4.87988420930291469E-017,-2.51744209456972909E-017)
  (2.24507172671067077E-003,-1.96227470351719585E-005)
  (8.04871755157155339E-002,-4.81180435576466711E-004)
       (-0.12964936555280329,1.78922845634256825E-004)
       (-0.16336474660687134,2.07297417311735899E-005)
        (0.11561885274684405,1.33682299092771802E-004)
  (-5.72531849676704285E-002,2.12846757772086007E-004)
  (-3.03481515868789034E-002,6.28356417888510307E-005)
  (2.18828645185839242E-002,-1.05355188355466325E-004)
  (2.54369627574523582E-002,-2.70337571486008090E-004)
  (1.60580815353569814E-016,-1.07383845543560051E-017)
  (-3.29480092492238849E-002,4.07190194275655008E-005)
   (4.28258948590622135E-003,1.35878917164150050E-004)
   (3.01267448135008505E-002,1.49803689612630023E-004)
 (-8.35693501619937591E-017,-5.86465436502372800E-017)
  (5.29529606705445646E-002,-1.88107830638838819E-004)
  (-9.69294950047377007E-002,1.35232569863799265E-004)
  (2.35543875558538555E-002,-4.39737821023069783E-004)
 (-1.34985567703382674E-016,-1.21924594134088046E-016)
  (-4.01469249655637128E-002,1.49347760106451934E-004)
   (1.44704803595400305E-003,3.00325616209187567E-006)
       (0.57735115173646467,-2.08166817117216851E-016)
   (1.73193068800841395E-017,4.74963807343438620E-017)
       (0.19919038810376935,-1.06042478168984211E-004)
       (0.23532055085072059,-5.04338093995776449E-005)
      (-0.21629634337817213,-2.30597243371055000E-004)
 (-1.74093861570982873E-016,-1.49544384041890082E-016)
  (-6.03842457109379852E-002,8.33889333375914532E-005)
  (1.24574075339797079E-002,-3.11721325994729521E-005)
   (6.12502297332799261E-002,1.00175624655091632E-004)
   (1.95741002126396356E-016,5.25776967081865278E-017)
  (7.82439020690342719E-003,-5.13694746873041147E-005)
   (1.54251599102203270E-002,3.14642194233158705E-005)
   (1.39895814672374719E-002,5.62271200217063886E-005)
      (-0.51984156008350657,-2.64296422663776176E-004)
  (-6.15070241393071426E-002,9.31442764643894416E-006)
  (5.88706967034937634E-002,-3.30374857686671283E-005)
  (-6.44225555056839652E-017,1.03971731196022020E-016)
   (1.13568717275841351E-016,7.96543347153368612E-017)
 (-2.46238851128490670E-017,-1.55428682017690106E-016)
      (-0.33121378337362944,-2.77593428340547309E-002)
  (-3.19975381809016191E-017,7.76475342014850541E-017)
 (-7.69846628866191956E-017,-9.26236742094820119E-017)
  (-7.84945903456603907E-017,1.01399526948703637E-016)
  (-4.08878163117914542E-002,5.40653221700942641E-005)
   (7.07166915136977400E-018,1.19785677200554027E-018)
  (-9.57461924270989706E-017,3.56603258571012868E-017)
  (1.87718525487085657E-016,-9.90356841814870370E-017)
        (0.53875891313445889,2.63461173947576177E-002)
   (5.74559509880541784E-017,3.16580707146931538E-017)
   (8.66522846550792301E-017,1.27867250693504185E-016)
  (1.73193068800838930E-017,-4.74963807343443119E-017)
        (0.80466809318183363,9.99200722162640886E-016)
   (1.36984999505118387E-016,9.17126234246753145E-017)
 (-1.15414451498490789E-016,-1.33548764510818129E-016)
  (-1.06341956530161496E-016,1.00768992856711924E-016)
        (0.53900405346999780,1.29286533670556342E-003)
   (2.30738583885546653E-016,5.01190973117398401E-017)
  (1.11512990994244037E-016,-7.10534521230388455E-017)
   (2.06244472367289445E-016,3.24604347327718678E-017)
  (-1.75257239993241408E-002,5.98649157139577968E-004)
 (-1.17017964399382382E-016,-1.07994755646484873E-016)
  (1.15375182154307586E-016,-1.38830185100900489E-017)
  (-1.77260865960738455E-017,1.59545211574093098E-016)
  (-1.54211103515149520E-016,4.68559746414866194E-018)
 (-3.74337742898597435E-017,-3.68613407432695353E-017)
 (-3.85307062404136420E-017,-1.02714620944979757E-019)
  (-4.15539060025425441E-002,1.19415349971695173E-004)
  (5.80130543779831531E-002,-2.84224956041164226E-004)
  (3.38983317408715415E-002,-4.61640358408073326E-005)
  (-2.56592074220274489E-017,1.44596830739440620E-016)
  (-3.26497278587733197E-002,1.35640410268887679E-004)
  (3.11218394814306749E-002,-6.07915086057054382E-005)
  (6.96558427948760009E-003,-1.60857326297956897E-006)
  (-9.74914606955882139E-017,1.39040278882821483E-016)
  (-4.16798258462138804E-002,5.49118904223828974E-005)
  (6.67896194409107052E-002,-1.52351748214874828E-004)
 (-6.13467773086932497E-003,-2.90983323514267325E-005)
  (-8.47835409889532899E-018,3.98010836418370656E-017)
        (0.14883938986642953,2.28213348105951730E-005)
       (-0.19456207528733246,2.82906171208754942E-005)
        (0.19919038810376891,1.06042478169213195E-004)
  (1.36984999505118954E-016,-9.17126234246750803E-017)
       (0.84742262778227040,-1.30451205393455893E-015)
 (-4.09785709926993036E-002,-1.48652484716545533E-004)
 (-6.02224151594615321E-003,-1.39442713695020980E-004)
  (1.73694183316867444E-016,-7.01292621902184786E-017)
       (0.14912789415088318,-4.87749978466706091E-004)
  (-9.14949245690951790E-002,2.79010129405427021E-004)
       (-0.26364782503401135,6.61225949225144327E-004)
   (1.03094884799454312E-016,6.76568551218823237E-017)
  (5.39561571540410623E-002,-2.78699832536272868E-004)
   (5.78850895512831969E-003,6.86509629940781040E-005)
  (5.38230970462613215E-002,-1.10320991726525243E-004)
 (-9.24747163490769603E-002,-1.98311969925226567E-005)
        (0.27480121903461813,1.08754010595631112E-004)
  (-9.32558660193235495E-002,7.94185466214802210E-005)
  (-3.75928333898201961E-002,6.45547526857935539E-005)
   (3.52250739360793763E-002,1.48671959614343459E-004)
   (4.40558497370266509E-003,1.32974222842174080E-004)
 (-3.32453509223353415E-017,-3.95750845693842059E-017)
  (-3.10358977817552957E-002,6.08570585224595464E-005)
  (2.86295258293399815E-002,-2.75930059059685713E-004)
  (1.63496973297314364E-002,-4.92573766440582064E-005)
 (-3.33786641943279061E-018,-2.11308921472343489E-017)
  (-5.78780829780727382E-002,6.07988260362809715E-005)
   (5.86813014134303298E-002,9.47696529521983595E-005)
  (8.12802886548385194E-003,-2.62825009888492320E-005)
  (-6.30538487388680202E-017,1.31676189944628288E-017)
       (0.18232980382284977,-6.35077857226301612E-005)
      (-0.17587449421580478,-2.48392827263795718E-004)
        (0.23532055085072126,5.04338093993625391E-005)
  (-1.15414451498490123E-016,1.33548764510817735E-016)
  (-4.09785709926994632E-002,1.48652484716267977E-004)
       (0.57743850322001156,-1.94289029309402395E-016)
   (1.78183324748096544E-003,3.44586126248833460E-006)
 (-1.68146831545220381E-016,-1.12581996186581852E-016)
  (7.54900729803364562E-002,-2.46787833139283305E-004)
  (3.33205220428616465E-003,-4.12411012748982973E-004)
       (-0.13192385569315784,2.68217513003512348E-004)
   (1.97354847840075398E-017,1.41225256005737869E-016)
  (2.20636447520331236E-002,-1.74486180149187136E-005)
  (7.97731826080701895E-003,-5.02751202126412895E-005)
   (5.39485926359436416E-002,5.55210583174725950E-006)
  (-5.15729978016255530E-002,8.79937765565098201E-006)
      (-0.53159138242638915,-2.53468036028187127E-004)
   (3.06585613663238905E-003,6.82774039616543260E-005)
  (-5.46887248932748302E-002,2.71022128897308728E-004)
  (5.71547209697022621E-002,-1.08267163494358241E-004)
   (3.18164697558378923E-002,1.25787926521093605E-004)
 (-6.08017855751568674E-019,-1.16455013738890875E-017)
 (-6.94935927326670744E-003,-3.09430489495502153E-006)
  (1.63787277958796010E-002,-5.27470694799316974E-005)
  (-4.08255266900245384E-002,2.36973806128129225E-004)
  (2.48732853999971413E-016,-5.95277647023333323E-017)
  (3.31235942481178658E-002,-9.36029252180479304E-005)
  (-4.36281340276671384E-002,8.34900856104248655E-005)
   (8.94763742043432411E-003,2.74231274047253854E-005)
   (2.62212982102070683E-016,2.14874343273969946E-017)
      (-0.21051671461199423,-7.06759629035477732E-005)
        (0.24888577199107492,5.16537944982090047E-005)
       (-0.21629634337817177,2.30597243370867649E-004)
 (-1.06341956530161817E-016,-1.00768992856711591E-016)
  (-6.02224151594612633E-003,1.39442713694574506E-004)
  (1.78183324748059594E-003,-3.44586126245190541E-006)
       (0.57839292909818096,-1.15185638804859991E-015)
  (-3.26264891830021673E-017,4.05954584144245189E-017)
       (0.26748250487557401,-6.93814283783768249E-004)
       (-0.14511171553622876,2.93846244363252240E-004)
       (-0.39547183259882790,8.03790043806443255E-004)
  (-4.27617939992409677E-017,8.87655236041750465E-017)
  (7.89245114135250780E-002,-4.88535845086868550E-004)
  (1.55376690924591580E-003,-1.56583295222264456E-005)
  (-6.19467575672956183E-002,1.83019685863899072E-004)
        (0.12040592538581378,1.53563747147595318E-004)
       (-0.11964095603672274,6.03424612933764482E-005)
       (-0.13030356530581541,1.93622268725176724E-004)
  (-5.07642376691536005E-019,6.36190659617273920E-017)
   (2.93670228772764263E-016,2.45256775442326326E-017)
  (3.95275129801590851E-018,-2.40993240409827877E-017)
 (-4.33149013070167968E-002,-5.75962071299165532E-005)
 (-7.31448828120525184E-017,-1.68245004037257872E-017)
 (-1.27695318952256752E-016,-3.07418147775572003E-017)
 (-1.58130041604750205E-017,-9.37921034900088202E-018)
      (-0.33126066118001152,-2.64527384499619773E-002)
 (-8.06108240494389083E-017,-6.49654151816008570E-017)
   (1.07077409049955973E-017,1.57505223831925631E-017)
   (1.12746881451572650E-016,4.22262865390838421E-017)
  (-1.63168970610752390E-002,5.43323341740340957E-004)
  (2.33301433152975174E-017,-1.27550946899844787E-018)
  (1.92445194734694076E-018,-8.28744244037284488E-018)
  (-1.74093861570982552E-016,1.49544384041890427E-016)
       (0.53900405346999769,-1.29286533670640302E-003)
   (1.73694183316866581E-016,7.01292621902183677E-017)
  (-1.68146831545219617E-016,1.12581996186582518E-016)
 (-3.26264891830015448E-017,-4.05954584144236684E-017)
       (0.80588495113140479,-1.08246744900952763E-015)
   (1.19230480087871861E-016,3.38808199621405825E-017)
 (-1.41386177576944520E-016,-3.41252950317210236E-017)
   (1.61170219594453880E-016,5.90914173588053669E-017)
        (0.53873609309532522,2.76632127733438399E-002)
   (9.17698625653461661E-017,1.08245752495432606E-017)
 (-1.89458243876475095E-017,-5.29445502734096009E-018)
  (-2.02254706236470942E-017,6.77116525501500626E-017)
  (9.91343221527318124E-017,-1.22003789995613927E-016)
 (-1.62019243207927899E-016,-2.58717871530648982E-016)
 (-8.27822981642370209E-017,-2.16889145457362772E-017)
       (0.14969938685424378,-4.68511829794883428E-004)
       (-0.27407382852779677,6.88359409893250784E-004)
  (-5.28475829368073510E-002,1.80379302450881657E-004)
 (-2.19387701743826775E-016,-8.06928689135593503E-017)
  (-4.14503833029842769E-002,5.61798672422840137E-005)
  (5.78294132587519050E-002,-5.72820055472645501E-005)
  (-3.35921229878492489E-002,9.18717637983590754E-005)
 (-1.93064569013637651E-016,-1.96307492484078038E-017)
 (-3.26489691912441524E-002,-6.70551551625736542E-006)
   (2.15637664350838733E-002,2.28622408408084635E-005)
  (-2.34425929565251941E-002,1.41936694809741484E-005)
  (-1.62179974462930661E-017,3.22824154625515382E-017)
 (-4.16741744211831522E-002,-6.34686007576507755E-005)
   (2.82170582781749689E-002,1.02977670835891801E-004)
 (-6.03842457109385611E-002,-8.33889333377458436E-005)
  (2.30738583885546752E-016,-5.01190973117399140E-017)
        (0.14912789415088204,4.87749978466213430E-004)
   (7.54900729803364284E-002,2.46787833138910340E-004)
        (0.26748250487557335,6.93814283784066621E-004)
  (1.19230480087871664E-016,-3.38808199621411988E-017)
       (0.84441500432001049,-3.05311331771918049E-016)
 (-2.47562753347305917E-002,-1.39656349573840516E-004)
  (3.53337084436932403E-002,-1.44813534340966152E-004)
 (-2.72732226368850082E-017,-8.56838171566947568E-017)
  (-9.36786618937017479E-002,1.02690630369758895E-004)
  (5.38670482080811155E-002,-1.44755177567379954E-004)
  (5.68291233092862828E-003,-5.44729112337801261E-006)
   (5.36126607314912768E-002,1.59259609933010485E-004)
 (-9.22244930248173611E-002,-9.64953199436430209E-005)
